2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_27           items=1 vision=  1036 prompt=  1154 [{'w': 537, 'h': 405, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_28           items=1 vision=  3869 prompt=  4006 [{'w': 2511, 'h': 1843, 'resized_w': 2336, 'resized_h': 1696, 'tokens': 3869}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_29           items=1 vision=  1000 prompt=  1109 [{'w': 500, 'h': 314, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Literature_30           items=1 vision=  1014 prompt=  1129 [{'w': 499, 'h': 323, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_1                items=1 vision=  1023 prompt=  1178 [{'w': 452, 'h': 484, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_2                items=1 vision=   999 prompt=  1117 [{'w': 576, 'h': 421, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_3                items=1 vision=  1056 prompt=  1309 [{'w': 740, 'h': 170, 'resized_w': 2112, 'resized_h': 512, 'tokens': 1056}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_4                items=1 vision=  1032 prompt=  1228 [{'w': 566, 'h': 76, 'resized_w': 2752, 'resized_h': 384, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_5                items=1 vision=  1020 prompt=  1204 [{'w': 378, 'h': 332, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_6                items=1 vision=  1008 prompt=  1125 [{'w': 567, 'h': 448, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_7                items=1 vision=   999 prompt=  1130 [{'w': 447, 'h': 324, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_8                items=1 vision=   999 prompt=  1144 [{'w': 1030, 'h': 742, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_9                items=1 vision=  1152 prompt=  1329 [{'w': 1040, 'h': 1146, 'resized_w': 1024, 'resized_h': 1152, 'tokens': 1152}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_10               items=1 vision=  1026 prompt=  1167 [{'w': 640, 'h': 443, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_11               items=1 vision=  1025 prompt=  1144 [{'w': 571, 'h': 342, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_12               items=1 vision=  1000 prompt=  1480 [{'w': 1022, 'h': 649, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_13               items=1 vision=  1005 prompt=  1264 [{'w': 921, 'h': 204, 'resized_w': 2144, 'resized_h': 480, 'tokens': 1005}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_14               items=1 vision=  1020 prompt=  1223 [{'w': 361, 'h': 320, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_15               items=1 vision=  1014 prompt=  1141 [{'w': 547, 'h': 356, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_16               items=1 vision=  1032 prompt=  1516 [{'w': 1109, 'h': 602, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_17               items=1 vision=  1054 prompt=  1155 [{'w': 506, 'h': 133, 'resized_w': 1984, 'resized_h': 544, 'tokens': 1054}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_18               items=1 vision=  1014 prompt=  1164 [{'w': 485, 'h': 326, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_19               items=1 vision=  1024 prompt=  1181 [{'w': 288, 'h': 291, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_20               items=2 vision=  2081 prompt=  2234 [{'w': 611, 'h': 182, 'resized_w': 1856, 'resized_h': 576, 'tokens': 1044}, {'w': 500, 'h': 135, 'resized_w': 1952, 'resized_h': 544, 'tokens': 1037}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_21               items=1 vision=  1007 prompt=  1070 [{'w': 835, 'h': 293, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_22               items=1 vision=  1020 prompt=  1181 [{'w': 549, 'h': 486, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_23               items=1 vision=   987 prompt=  1049 [{'w': 500, 'h': 225, 'resized_w': 1504, 'resized_h': 672, 'tokens': 987}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_24               items=1 vision=   999 prompt=  1158 [{'w': 1052, 'h': 754, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_25               items=1 vision=  1008 prompt=  1116 [{'w': 582, 'h': 253, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_26               items=1 vision=  1012 prompt=  1257 [{'w': 591, 'h': 307, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_27               items=1 vision=  1026 prompt=  1176 [{'w': 372, 'h': 524, 'resized_w': 864, 'resized_h': 1216, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_28               items=1 vision=   999 prompt=  1116 [{'w': 600, 'h': 439, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_29               items=1 vision=  1000 prompt=  1495 [{'w': 1022, 'h': 649, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Manage_30               items=1 vision=  1026 prompt=  1245 [{'w': 1065, 'h': 748, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_1             items=1 vision=  1026 prompt=  1185 [{'w': 1270, 'h': 427, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_2             items=1 vision=  1007 prompt=  1144 [{'w': 1275, 'h': 445, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_3             items=1 vision=  1026 prompt=  1259 [{'w': 1227, 'h': 373, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_4             items=1 vision=  1008 prompt=  1109 [{'w': 598, 'h': 342, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_5             items=1 vision=  1020 prompt=  1162 [{'w': 1273, 'h': 484, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_6             items=1 vision=  1008 prompt=  1172 [{'w': 1237, 'h': 711, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_7             items=1 vision=  1044 prompt=  1244 [{'w': 1267, 'h': 382, 'resized_w': 1856, 'resized_h': 576, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_8             items=1 vision=  1008 prompt=  1114 [{'w': 654, 'h': 370, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_9             items=1 vision=  1024 prompt=  1175 [{'w': 1264, 'h': 304, 'resized_w': 2048, 'resized_h': 512, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_10            items=1 vision=  1000 prompt=  1168 [{'w': 1231, 'h': 486, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_11            items=1 vision=  1000 prompt=  1119 [{'w': 1228, 'h': 501, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_12            items=1 vision=  1008 prompt=  1167 [{'w': 1243, 'h': 724, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_13            items=1 vision=  1040 prompt=  1197 [{'w': 1389, 'h': 517, 'resized_w': 1664, 'resized_h': 640, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_14            items=1 vision=   990 prompt=  1182 [{'w': 511, 'h': 465, 'resized_w': 1056, 'resized_h': 960, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_15            items=1 vision=   992 prompt=  1187 [{'w': 1225, 'h': 315, 'resized_w': 1984, 'resized_h': 512, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_16            items=1 vision=  1026 prompt=  1181 [{'w': 1218, 'h': 423, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_17            items=1 vision=   990 prompt=  1174 [{'w': 1225, 'h': 601, 'resized_w': 1440, 'resized_h': 704, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_18            items=1 vision=  1008 prompt=  1165 [{'w': 1243, 'h': 724, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_19            items=1 vision=  1008 prompt=  1194 [{'w': 1215, 'h': 303, 'resized_w': 2016, 'resized_h': 512, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_20            items=1 vision=  1032 prompt=  1228 [{'w': 744, 'h': 410, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_21            items=1 vision=  1026 prompt=  1162 [{'w': 1270, 'h': 427, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_22            items=1 vision=  1035 prompt=  1221 [{'w': 1269, 'h': 262, 'resized_w': 2208, 'resized_h': 480, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_23            items=1 vision=  1012 prompt=  1191 [{'w': 1216, 'h': 616, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_24            items=1 vision=   990 prompt=  1149 [{'w': 1233, 'h': 601, 'resized_w': 1440, 'resized_h': 704, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_25            items=1 vision=  1008 prompt=  1222 [{'w': 1207, 'h': 171, 'resized_w': 2688, 'resized_h': 384, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_26            items=1 vision=  1024 prompt=  1158 [{'w': 1287, 'h': 316, 'resized_w': 2048, 'resized_h': 512, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_27            items=1 vision=  1032 prompt=  1239 [{'w': 744, 'h': 409, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_28            items=1 vision=  1008 prompt=  1116 [{'w': 654, 'h': 370, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_29            items=1 vision=  1026 prompt=  1194 [{'w': 1285, 'h': 433, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Marketing_30            items=1 vision=  1012 prompt=  1125 [{'w': 556, 'h': 268, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_1             items=1 vision=  1015 prompt=  1125 [{'w': 279, 'h': 232, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_2             items=1 vision=  1020 prompt=  1189 [{'w': 828, 'h': 229, 'resized_w': 1920, 'resized_h': 544, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_3             items=1 vision=  1000 prompt=  1138 [{'w': 697, 'h': 432, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_4             items=1 vision=   990 prompt=  1117 [{'w': 358, 'h': 324, 'resized_w': 1056, 'resized_h': 960, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_5             items=1 vision=  1023 prompt=  1197 [{'w': 603, 'h': 649, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_6             items=1 vision=   992 prompt=  1137 [{'w': 285, 'h': 273, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_7             items=1 vision=   986 prompt=  1182 [{'w': 412, 'h': 483, 'resized_w': 928, 'resized_h': 1088, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_8             items=1 vision=  1014 prompt=  1163 [{'w': 1045, 'h': 171, 'resized_w': 2496, 'resized_h': 416, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_9             items=1 vision=  1034 prompt=  1187 [{'w': 576, 'h': 262, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_10            items=4 vision=  4022 prompt=  4159 [{'w': 364, 'h': 331, 'resized_w': 1056, 'resized_h': 960, 'tokens': 990}, {'w': 382, 'h': 334, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}, {'w': 372, 'h': 361, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}, {'w': 384, 'h': 343, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_11            items=1 vision=  1015 prompt=  1159 [{'w': 726, 'h': 597, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_12            items=1 vision=  1012 prompt=  1191 [{'w': 615, 'h': 322, 'resized_w': 1408, 'resized_h': 736, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_13            items=1 vision=   999 prompt=  1167 [{'w': 631, 'h': 468, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_14            items=1 vision=  1000 prompt=  1138 [{'w': 466, 'h': 294, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_15            items=1 vision=  1020 prompt=  1188 [{'w': 493, 'h': 429, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_16            items=1 vision=   990 prompt=  1150 [{'w': 621, 'h': 687, 'resized_w': 960, 'resized_h': 1056, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_17            items=1 vision=  1008 prompt=  1194 [{'w': 759, 'h': 603, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_18            items=1 vision=  1015 prompt=  1234 [{'w': 531, 'h': 630, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_19            items=1 vision=  1008 prompt=  1167 [{'w': 637, 'h': 499, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_20            items=1 vision=   990 prompt=  1155 [{'w': 463, 'h': 508, 'resized_w': 960, 'resized_h': 1056, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_21            items=1 vision=  1008 prompt=  1219 [{'w': 763, 'h': 330, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_22            items=1 vision=   999 prompt=  1162 [{'w': 580, 'h': 429, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_23            items=1 vision=  1023 prompt=  1188 [{'w': 612, 'h': 576, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_24            items=1 vision=   999 prompt=  1172 [{'w': 304, 'h': 219, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_25            items=1 vision=  1066 prompt=  1219 [{'w': 1026, 'h': 153, 'resized_w': 2624, 'resized_h': 416, 'tokens': 1066}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_26            items=1 vision=  1035 prompt=  1204 [{'w': 793, 'h': 397, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_27            items=1 vision=   990 prompt=  1129 [{'w': 262, 'h': 802, 'resized_w': 576, 'resized_h': 1760, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_28            items=4 vision=  4072 prompt=  4222 [{'w': 366, 'h': 285, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}, {'w': 418, 'h': 280, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}, {'w': 369, 'h': 276, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}, {'w': 703, 'h': 472, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_29            items=1 vision=  1036 prompt=  1156 [{'w': 1018, 'h': 186, 'resized_w': 2368, 'resized_h': 448, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Materials_30            items=1 vision=  1015 prompt=  1179 [{'w': 483, 'h': 594, 'resized_w': 928, 'resized_h': 1120, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_1                  items=1 vision=   988 prompt=  1116 [{'w': 808, 'h': 550, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_2                  items=1 vision=  1000 prompt=  1177 [{'w': 430, 'h': 173, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_3                  items=3 vision=  3072 prompt=  3167 [{'w': 406, 'h': 399, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}, {'w': 406, 'h': 414, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}, {'w': 411, 'h': 406, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_4                  items=1 vision=  1020 prompt=  1142 [{'w': 325, 'h': 371, 'resized_w': 960, 'resized_h': 1088, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_5                  items=1 vision=  1024 prompt=  1208 [{'w': 584, 'h': 586, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_6                  items=1 vision=  1023 prompt=  1185 [{'w': 667, 'h': 624, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_7                  items=1 vision=  1786 prompt=  1978 [{'w': 1498, 'h': 1224, 'resized_w': 1504, 'resized_h': 1216, 'tokens': 1786}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_8                  items=1 vision=  1008 prompt=  1352 [{'w': 519, 'h': 302, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_9                  items=1 vision=   992 prompt=  1072 [{'w': 449, 'h': 459, 'resized_w': 992, 'resized_h': 1024, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_10                 items=1 vision=  1025 prompt=  1142 [{'w': 416, 'h': 249, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
